# ----------------------------------------
# Alle websitegegevens
# User Explorer
# 20210201-20210228
# ----------------------------------------

Client ID,Sessions,Avg. Session Duration,Bounce Rate,Revenue,Transactions,Goal Conversion Rate
451295513.1556971444,2,00:00:10,0.00%,US$0.00,0,0.00%
474103587.1612778087,2,00:00:00,100.00%,US$0.00,0,0.00%
511816571.1612859145,2,00:06:10,0.00%,US$0.00,0,0.00%
592020885.1508743642,2,00:02:00,0.00%,US$0.00,0,0.00%
611068543.1611309314,2,00:02:44,50.00%,US$0.00,0,0.00%
613864391.1612468862,2,00:00:22,50.00%,US$0.00,0,0.00%
632134293.1556972050,2,00:00:10,0.00%,US$0.00,0,0.00%
64788696.1613632540,2,00:00:00,100.00%,US$0.00,0,0.00%
652917614.1556972244,2,00:00:06,0.00%,US$0.00,0,0.00%
684700167.1611735109,2,00:00:03,0.00%,US$0.00,0,0.00%
687512213.1612276736,2,00:06:39,0.00%,US$0.00,0,0.00%
705845407.1614422897,2,00:00:04,0.00%,US$0.00,0,0.00%
75759331.1613483513,2,00:00:27,50.00%,US$0.00,0,0.00%
757876743.1613579668,2,00:01:35,0.00%,US$0.00,0,0.00%
779498195.1556971588,2,00:00:10,0.00%,US$0.00,0,0.00%
809763112.1612252217,2,00:00:00,100.00%,US$0.00,0,0.00%
820889901.1611599929,2,00:13:59,0.00%,US$0.00,0,0.00%
855329677.1609367937,2,00:03:26,50.00%,US$0.00,0,0.00%
859611905.1581406073,2,00:00:42,0.00%,US$0.00,0,0.00%
879995631.1556972413,2,00:00:10,0.00%,US$0.00,0,0.00%
907045107.1556972559,2,00:00:06,0.00%,US$0.00,0,0.00%
910364466.1612541077,2,00:00:45,50.00%,US$0.00,0,0.00%
918693698.1612357667,2,00:00:02,50.00%,US$0.00,0,0.00%
932672545.1556971719,2,00:00:10,0.00%,US$0.00,0,0.00%
948846845.1612279770,2,00:05:43,50.00%,US$0.00,0,0.00%
955546577.1612306740,2,00:01:40,50.00%,US$0.00,0,0.00%
990909713.1613999367,2,00:00:53,0.00%,US$0.00,0,0.00%
1003813310.1556972252,1,00:00:10,0.00%,US$0.00,0,0.00%
1004949300.1612442927,1,00:00:00,100.00%,US$0.00,0,0.00%
100571104.1599554376,1,00:01:01,0.00%,US$0.00,0,0.00%
1008897816.1613554202,1,00:02:59,0.00%,US$0.00,0,0.00%
1010134609.1613505311,1,00:00:00,100.00%,US$0.00,0,0.00%
1010323767.1612794274,1,00:14:20,0.00%,US$0.00,0,0.00%
1014720704.1614110648,1,00:00:00,100.00%,US$0.00,0,0.00%
1014858707.1613631852,1,00:00:41,0.00%,US$0.00,0,0.00%
1018807795.1556972089,1,00:00:10,0.00%,US$0.00,0,0.00%
1021076456.1556971946,1,00:00:09,0.00%,US$0.00,0,0.00%
1024288107.1556972033,1,00:00:09,0.00%,US$0.00,0,0.00%
1025215307.1614346916,1,00:00:00,100.00%,US$0.00,0,0.00%
1026608223.1613496260,1,00:00:00,100.00%,US$0.00,0,0.00%
1028417292.1614085302,1,00:00:04,0.00%,US$0.00,0,0.00%
1029117386.1612814039,1,00:00:00,100.00%,US$0.00,0,0.00%
1029365793.1556972094,1,00:00:10,0.00%,US$0.00,0,0.00%
1029712221.1595216674,1,00:00:43,0.00%,US$0.00,0,0.00%
1030707765.1556972193,1,00:00:01,0.00%,US$0.00,0,0.00%
1033710517.1613464686,1,00:08:25,0.00%,US$0.00,0,0.00%
1039119423.1556972709,1,00:00:10,0.00%,US$0.00,0,0.00%
1043911504.1612529174,1,00:01:02,0.00%,US$0.00,0,0.00%
1044083666.1614073491,1,00:00:11,0.00%,US$0.00,0,0.00%
1044254160.1614083745,1,00:00:00,100.00%,US$0.00,0,0.00%
1044369891.1612869389,1,00:00:00,100.00%,US$0.00,0,0.00%
1047271249.1612521521,1,00:00:00,100.00%,US$0.00,0,0.00%
104805234.1612381065,1,00:00:00,100.00%,US$0.00,0,0.00%
1049641422.1613934018,1,00:00:25,0.00%,US$0.00,0,0.00%
