,sessionId,deviceCategory,platform,dataSource,sessionDate,activityTime,source,medium,channelGrouping,campaign,keyword,hostname,landingPagePath,activityType,pageview.pagePath,pageview.pageTitle,event.eventCategory,event.eventAction,event.eventLabel,event.eventValue,event.eventCount,userId,userName (fictional)
114,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:30:03.231721Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
115,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:30:02.729398Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
116,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:30:02.010551Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/diensten/,Diensten - Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
117,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:29:56.760205Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,100%,1,1,1393275393.1585811707,Candice Martinez
118,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:29:55.761935Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
119,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:29:54.282446Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
120,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:28:54.531754Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
121,1613636929,desktop,Windows,web,2021-02-18,2021-02-18T08:28:49.649198Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
122,1613491533,desktop,Windows,web,2021-02-16,2021-02-16T16:05:41.599178Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
123,1613491533,desktop,Windows,web,2021-02-16,2021-02-16T16:05:41.594786Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
124,1613491533,desktop,Windows,web,2021-02-16,2021-02-16T16:05:33.315724Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
125,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:23:53.503816Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
126,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:03:18.731800Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,100%,1,1,1393275393.1585811707,Candice Martinez
127,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:03:10.752018Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
128,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:03:08.466182Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
129,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:03:04.605198Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
130,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:03:02.096764Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/contact/,Contact - Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
131,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:53.165764Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/over-ons/,Over ons - Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
132,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:36.386145Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,100%,1,1,1393275393.1585811707,Candice Martinez
133,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:26.620095Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
134,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:21.424103Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
135,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:18.917920Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
136,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:16.985714Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/diensten/,Diensten - Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
137,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:13.949769Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
138,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:01:06.064431Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,100%,1,1,1393275393.1585811707,Candice Martinez
139,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:50.200298Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
140,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:41.828744Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
141,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:36.153876Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
142,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:19.992408Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/en/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
143,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:12.407491Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
144,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:11.404034Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
145,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:09.038117Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
146,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T15:00:08.508442Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/contact/,Contact - Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
147,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T14:58:23.036821Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,100%,1,1,1393275393.1585811707,Candice Martinez
148,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T14:57:43.982469Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1393275393.1585811707,Candice Martinez
149,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T14:35:59.614570Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1393275393.1585811707,Candice Martinez
150,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T14:35:58.112160Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1393275393.1585811707,Candice Martinez
151,1613486150,desktop,Windows,web,2021-02-16,2021-02-16T14:35:50.579816Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
152,1613482386,desktop,Windows,web,2021-02-16,2021-02-16T13:33:06.195473Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
153,1613477473,desktop,Windows,web,2021-02-16,2021-02-16T12:11:15.528604Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
154,1613477473,desktop,Windows,web,2021-02-16,2021-02-16T12:11:13.284651Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
155,1613473961,desktop,Windows,web,2021-02-16,2021-02-16T11:12:41.925536Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
156,1613463749,desktop,Windows,web,2021-02-16,2021-02-16T08:22:29.872459Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
157,1613459938,desktop,Windows,web,2021-02-16,2021-02-16T07:28:28.059568Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
158,1613459938,desktop,Windows,web,2021-02-16,2021-02-16T07:28:25.753842Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
159,1613459938,desktop,Windows,web,2021-02-16,2021-02-16T07:18:58.169707Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
160,1613405131,desktop,Windows,web,2021-02-15,2021-02-15T16:05:31.446243Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
161,1613131598,desktop,Windows,web,2021-02-12,2021-02-12T12:29:02.540131Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/articles/watch-our-process-mining-webinar,PAGEVIEW,/analytics-applied-data-science,Analytics & Applied Data Science | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
162,1613131598,desktop,Windows,web,2021-02-12,2021-02-12T12:07:11.759177Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/articles/watch-our-process-mining-webinar,PAGEVIEW,/blog,Blog | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
163,1613131598,desktop,Windows,web,2021-02-12,2021-02-12T12:06:38.343918Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/articles/watch-our-process-mining-webinar,PAGEVIEW,/articles/watch-our-process-mining-webinar,Watch our Process Mining Webinar | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
164,1612954367,desktop,Windows,web,2021-02-10,2021-02-10T10:52:47.868573Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/dronesurance,PAGEVIEW,/dronesurance,Dronesurance | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
165,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:52:31.650748Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
166,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:52:18.257142Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/analytics-applied-data-science,Analytics & Applied Data Science | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
167,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:55.147570Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/smart-industry-assistant,Smart Industry Assistant | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
168,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:43.996088Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/owl,OWL | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
169,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:35.537288Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/dronesurance,Dronesurance | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
170,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:21.892043Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/process-mining-center-excellence,Process Mining Center of Excellence | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
171,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:11.744731Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/data-driven-experiences-ddex,Data Driven Experiences (DDEX) | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
172,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:26:03.072227Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/analytics-applied-data-science,Analytics & Applied Data Science | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
173,1612945546,desktop,Windows,web,2021-02-10,2021-02-10T08:25:46.392493Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
174,1612792628,desktop,Windows,web,2021-02-08,2021-02-08T14:23:30.532730Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/contact-us,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
175,1612792628,desktop,Windows,web,2021-02-08,2021-02-08T13:57:08.307292Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/contact-us,PAGEVIEW,/contact-us,Contact | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
176,1612781316,desktop,Windows,web,2021-02-08,2021-02-08T10:48:36.125796Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/team,PAGEVIEW,/team,The Bright Cape team | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
177,1612778762,desktop,Windows,web,2021-02-08,2021-02-08T10:07:05.021684Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
178,1612778762,desktop,Windows,web,2021-02-08,2021-02-08T10:06:34.176785Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/blog,Blog | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
179,1612778762,desktop,Windows,web,2021-02-08,2021-02-08T10:06:26.807739Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/team,The Bright Cape team | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
180,1612778762,desktop,Windows,web,2021-02-08,2021-02-08T10:06:02.479184Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
181,1612514155,desktop,Windows,web,2021-02-05,2021-02-05T08:35:55.719551Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Homepage | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
182,1612436189,desktop,Windows,web,2021-02-04,2021-02-04T10:56:29.572181Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/katrin-kostova,PAGEVIEW,/katrin-kostova,Katrin Kostova | Bright Cape,,,,,,1393275393.1585811707,Candice Martinez
183,1614342951,desktop,Macintosh,web,2021-02-26,2021-02-26T12:35:55.601316Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1674929765.1611399566,William Jenkins
184,1614342951,desktop,Macintosh,web,2021-02-26,2021-02-26T12:35:54.096521Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1674929765.1611399566,William Jenkins
185,1614342951,desktop,Macintosh,web,2021-02-26,2021-02-26T12:35:53.101442Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1674929765.1611399566,William Jenkins
186,1614342951,desktop,Macintosh,web,2021-02-26,2021-02-26T12:35:51.882110Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/,PAGEVIEW,/,Small & Big Data Solutions | Bright Cape,,,,,,1674929765.1611399566,William Jenkins
187,1614001441,desktop,Macintosh,web,2021-02-22,2021-02-22T13:44:24.525315Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/over-ons/,EVENT,,,Scroll Depth,Percentage,75%,1,1,1674929765.1611399566,William Jenkins
188,1614001441,desktop,Macintosh,web,2021-02-22,2021-02-22T13:44:06.211241Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/over-ons/,EVENT,,,Scroll Depth,Percentage,50%,1,1,1674929765.1611399566,William Jenkins
189,1614001441,desktop,Macintosh,web,2021-02-22,2021-02-22T13:44:03.698728Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/over-ons/,EVENT,,,Scroll Depth,Percentage,25%,1,1,1674929765.1611399566,William Jenkins
190,1614001441,desktop,Macintosh,web,2021-02-22,2021-02-22T13:44:01.214250Z,google,organic,Organic Search,(not set),(not provided),brightcape.nl,/over-ons/,PAGEVIEW,/over-ons/,Over ons - Bright Cape,,,,,,1674929765.1611399566,William Jenkins
